This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.4.18)  15 AUG 2014 21:25
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**0.tex
(./0.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 7 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1136.
LaTeX Info: Redefining \. on input line 1138.
LaTeX Info: Redefining \% on input line 1138.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1138.
 [24]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1138.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1180.
[25

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1180.

Underfull \hbox (badness 10000) in paragraph at lines 1205--1206

 []


Underfull \hbox (badness 10000) in paragraph at lines 1215--1216

 []


Underfull \hbox (badness 10000) in paragraph at lines 1223--1224

 []

LaTeX Info: Redefining \. on input line 1233.
LaTeX Info: Redefining \% on input line 1233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1233.
[26]
Underfull \hbox (badness 10000) in paragraph at lines 1245--1246

 []


Overfull \hbox (50.46428pt too wide) in paragraph at lines 1287--1288
[]\OT1/cmr/m/n/10 La so-lu-ci^^Son ge-ne-ral de la fun-ci^^Son de on-da del ele
ctr^^Son en el ^^Sato-mo de Hidr^^Sogeno:[] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1289.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1289.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1289.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1289.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1289.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1289.

Underfull \hbox (badness 10000) in paragraph at lines 1292--1293

 []


Underfull \hbox (badness 10000) in paragraph at lines 1294--1295

 []

LaTeX Info: Redefining \. on input line 1295.
LaTeX Info: Redefining \% on input line 1295.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1295.
Package babel Info: Redefining spanish shorthand >>
